2019-07-16 15:27:13,032 [1] INFO  MainLog [(null)] - Logger MainLog initialized successfuly. Using configuration file C:\Users\cech.jiri\Documents\Visual Studio 2017\Projects\AppInfra\InfraViewer\bin\Debug\MainLog.log4net.
2019-07-16 15:27:13,062 [1] DEBUG MainLog [(null)] - PripojujiKameru, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:27:16,171 [1] ERROR MainLog [(null)] - System.Net.Sockets.SocketException (0x80004005): Nemohlo být vytvořeno žádné připojení, protože cílový počítač je aktivně odmítl 192.168.0.10:33000
   v System.Net.Sockets.Socket.DoConnect(EndPoint endPointSnapshot, SocketAddress socketAddress)
   v System.Net.Sockets.Socket.Connect(EndPoint remoteEP)
   v System.Net.Sockets.TcpClient.Connect(IPEndPoint remoteEP)
   v System.Net.Sockets.TcpClient.Connect(IPAddress address, Int32 port)
   v AppJCE.Komunikace.AEthernet.Connect() v C:\Users\cech.jiri\Documents\Visual Studio 2017\Projects\AppInfra\AppJCE\Komunikace\AEthernet.cs:řádek 122
   v AppJCE.Komunikace.AEthernet.Init(IPAddress Adresa, Int32 Port, String Prefix, Byte[] Sufix) v C:\Users\cech.jiri\Documents\Visual Studio 2017\Projects\AppInfra\AppJCE\Komunikace\AEthernet.cs:řádek 86
   v ApplicInfra.Infra.Kamera.Connect(IPAddress ip) v C:\Users\cech.jiri\Documents\Visual Studio 2017\Projects\AppInfra\AppInfra\Infra\Kamera.cs:řádek 633, Calling method:AppJCE.Vypis.Error (line 38)
2019-07-16 15:27:20,326 [1] DEBUG MainLog [(null)] - 10.1.15.106, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:27:20,400 [1] DEBUG MainLog [(null)] - 10.1.15.1, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:27:20,402 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:27:20,404 [1] DEBUG MainLog [(null)] - 10.1.15.47, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:27:20,404 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:27:20,406 [1] DEBUG MainLog [(null)] - 10.1.15.54, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:27:20,406 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:27:20,408 [1] DEBUG MainLog [(null)] - 10.1.15.52, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:27:20,408 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:27:20,410 [1] DEBUG MainLog [(null)] - 10.1.15.51, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:27:20,410 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:27:20,412 [1] DEBUG MainLog [(null)] - 10.1.15.56, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:27:20,412 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:27:20,414 [1] DEBUG MainLog [(null)] - 10.1.15.106, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:27:20,415 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:27:20,422 [1] DEBUG MainLog [(null)] - 10.1.15.109, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:27:20,423 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:27:20,424 [1] DEBUG MainLog [(null)] - 10.1.15.120, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:27:20,425 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:27:20,426 [1] DEBUG MainLog [(null)] - 10.1.15.124, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:27:20,427 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:27:20,428 [1] DEBUG MainLog [(null)] - 10.1.15.130, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:27:20,429 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:27:20,430 [1] DEBUG MainLog [(null)] - 10.1.15.129, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:27:20,432 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
